occurrenceID,basisOfRecord,typeStatus,associatedReferences,institutionCode,taxonRank,collectionCode,recordedBy,recordNumber,identifiedBy,lifeForm,habitat,datasetID,matchCodeEpig,matchedNameEpig,decimalLatitude,decimalLongitude,eventDate,changes
assis_i_2026_literature_00984,MaterialCitation,,,"National Institute for Amazon Research (INPA), Manaus, Brazil",SPECIES,,,,,E,Amazon Rainforest,assis_i_2026_literature,1,Epidendrum micronocturnum,-2.25333333,-62.65083333,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00985,MaterialCitation,,,"National Institute for Amazon Research (INPA), Manaus, Brazil",SPECIES,,,,,E,Amazon Rainforest,assis_i_2026_literature,1,Epidendrum micronocturnum,-2.31055556,-58.62805556,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00986,MaterialCitation,,,"National Institute for Amazon Research (INPA), Manaus, Brazil",SPECIES,,,,,E,Amazon Rainforest,assis_i_2026_literature,1,Epidendrum micronocturnum,-2.25333333,-62.65083333,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00987,MaterialCitation,,,"National Institute for Amazon Research (INPA), Manaus, Brazil",SPECIES,,,,,E,Amazon Rainforest,assis_i_2026_literature,1,Epidendrum microphyllum,-2.14538889,-59.99052778,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00988,MaterialCitation,,,"National Institute for Amazon Research (INPA), Manaus, Brazil",SPECIES,,,,,E,Amazon Rainforest,assis_i_2026_literature,1,Epidendrum microphyllum,-2.58541667,-60.33233333,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00989,MaterialCitation,,,"National Institute for Amazon Research (INPA), Manaus, Brazil",SPECIES,,,,,E,Amazon Rainforest,assis_i_2026_literature,1,Epidendrum microphyllum,-2.19361111,-59.01725,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00990,MaterialCitation,,,"National Institute for Amazon Research (INPA), Manaus, Brazil",SPECIES,,,,,E,Amazon Rainforest,assis_i_2026_literature,1,Epidendrum microphyllum,-2.31055556,-58.62805556,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00991,MaterialCitation,,,"National Institute for Amazon Research (INPA), Manaus, Brazil",SPECIES,,,,,E,Amazon Rainforest,assis_i_2026_literature,1,Epidendrum nocturnum,-2.96305556,-59.9225,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00992,MaterialCitation,,,"Museu Paraense Emílio Goeldi, Coordenação de Botânica, Belém, PA, Brazil",SPECIES,,,,,E,Amazon Rainforest,assis_i_2026_literature,1,Epidendrum nocturnum,-0.64138889,-47.53166667,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00993,MaterialCitation,,,"National Institute for Amazon Research (INPA), Manaus, Brazil",SPECIES,,,,,E,Amazon Rainforest,assis_i_2026_literature,1,Epidendrum nocturnum,-2.5,-60,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00994,MaterialCitation,,,"National Institute for Amazon Research (INPA), Manaus, Brazil",SPECIES,,,,,E,Amazon Rainforest,assis_i_2026_literature,1,Epidendrum nocturnum,-1.85472222,-61.50972222,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00995,MaterialCitation,,,"Museu Paraense Emílio Goeldi, Coordenação de Botânica, Terra Firme, Belém, PA, Brazil",SPECIES,,,,,E,Amazon Rainforest,assis_i_2026_literature,1,Epidendrum nocturnum,-1.64361111,-48.94888889,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00996,MaterialCitation,,,"National Institute for Amazon Research (INPA), Manaus, Brazil",SPECIES,,,,,E,Amazon Rainforest,assis_i_2026_literature,1,Epidendrum nocturnum,-2.60549,-60.03656,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
