occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
peperomia_net2025_01537,Brazil,BR,,Sao Paulo,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01538,Peru,PE,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01539,Peru,PE,,Cajamarca,-7.19,-78.35749999999999,55660,peperomia_net2025,TRUE,,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | change5: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01540,Peru,PE,,Cajamarca,-7.374166666666667,-78.08,55660,peperomia_net2025,TRUE,,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | change5: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01541,Peru,PE,,Cajamarca,-7.315277777777777,-78.18611111111112,55660,peperomia_net2025,TRUE,,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Corrected latitude sign for Southern Hemisphere (validated by country polygon). | change5: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01542,Peru,PE,,Dpto de Lima,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01543,Costa Rica,CR,,Guapiles,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01544,Dominican Republic,DO,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01545,Fiji Islands,FJ,,Viti Levu,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01546,Peru,PE,,San Roque,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01547,Peru,PE,,Lima,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01548,Mexico,MX,,Veracruz,17.239444444444445,-94.7611111111111,55660,peperomia_net2025,TRUE,,"change1: Parsed DMS/DDM latitude → decimal degrees. | change2: Parsed DMS/DDM longitude → decimal degrees. | change3: Corrected longitude sign for Western Hemisphere (made negative). | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01549,Madagascar,MG,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01550,Panama,PA,,"Vicinity of ""New Switzerland""",,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01551,Honduras,HN,,Lake Yojoa,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01552,New Zealand,NZ,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01553,Honduras,HN,,Siguatepeque,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01554,Samoa,WS,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01555,Brazil,BR,,Minas Geraes,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01556,Bolivia,BO,,Yungas,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01557,Brazil,BR,,Prov. Sainte-Catherine,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01558,United States,US,,Hawaiian Isl.,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01559,Costa Rica,CR,,Zarcero,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01560,United States,US,,Hawaiian Isl.,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01561,United States,US,,Hawaiian Isl.,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01562,United States,US,,Hawaiian Isl.,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01563,Cuba,CU,,Pinar del Rio,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_01564,Jamaica,JM,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
