occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
HCCL2025_2946,PERU,PE,Cajamarca,Caserío La Lucma,,,,HCCL2025,FALSE,2018-06-25,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2947,PERU,PE,Cajamarca,Caserío La Lucma,,,,HCCL2025,FALSE,2018-06-25,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2948,PERU,PE,Cajamarca,Caserío La Lucma,,,,HCCL2025,FALSE,2018-06-25,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2949,PERU,PE,Cajamarca,Caserío La Lucma,,,,HCCL2025,FALSE,2018-06-25,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2950,PERU,PE,Cajamarca,Caserío La Lucma,,,,HCCL2025,FALSE,2018-06-25,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2951,PERU,PE,Cajamarca,Caserío El Sauce,,,,HCCL2025,FALSE,2018-06-25,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2952,PERU,PE,Cajamarca,Caserío El Sauce,,,,HCCL2025,FALSE,2018-06-25,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2953,PERU,PE,Cajamarca,Caserío El Sauce,,,,HCCL2025,FALSE,2018-06-25,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2954,PERU,PE,Cajamarca,Caserío El Sauce,-6.8555110509829,-78.2654114013641,0,HCCL2025,TRUE,2018-06-25,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2955,PERU,PE,Cajamarca,Caserío El Sauce,,,,HCCL2025,FALSE,2018-06-25,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2956,PERU,PE,Cajamarca,Caserío El Sauce,,,,HCCL2025,FALSE,2018-06-25,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2957,PERU,PE,Cajamarca,Caserío Santa Rosa,,,,HCCL2025,FALSE,2018-06-27,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2958,PERU,PE,Cajamarca,Centro Poblado El Limón,-6.87358371867305,-78.0899304791293,0,HCCL2025,TRUE,2018-06-26,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2959,PERU,PE,Cajamarca,Caserío Alto Perú,-6.91243366617787,-78.616407808267,0,HCCL2025,TRUE,2018-06-28,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2960,PERU,PE,Cajamarca,Caserío Santa Rosa,-6.8687006943153,-78.128444897681,0,HCCL2025,TRUE,2018-06-28,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2961,PERU,PE,Cajamarca,Caserío El Lanche,,,,HCCL2025,FALSE,2018-06-29,"change1: Genus placeholder (sp./spp.): moved to 'genus', set taxonRank=GENUS, cleared scientificName; kept original in verbatim. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2962,PERU,PE,Cajamarca,Caserío El Lanche,,,,HCCL2025,FALSE,2018-06-29,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2963,PERU,PE,Cajamarca,Lagunas Alto Perú,-6.92596494389927,-78.6089900118037,0,HCCL2025,TRUE,2018-06-29,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2964,PERU,PE,Cajamarca,Caserío El Lanche,,,,HCCL2025,FALSE,2018-06-29,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2965,PERU,PE,Cajamarca,Lagunas Alto Perú,-6.89234397554053,-78.6256109869013,0,HCCL2025,TRUE,2018-06-29,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2966,PERU,PE,Cajamarca,Caserío El Lanche,,,,HCCL2025,FALSE,2018-06-29,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2967,PERU,PE,Cajamarca,Shururo,,,,HCCL2025,FALSE,2018-06-29,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2968,PERU,PE,Cajamarca,Shururo,,,,HCCL2025,FALSE,2018-06-29,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2969,PERU,PE,Amazonas,Sector Calla Calla,,,,HCCL2025,FALSE,2018-06-29,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_2970,PERU,PE,Cajamarca,El Lanche,,,,HCCL2025,FALSE,2018-06-29,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
