occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
assis_i_2026_literature_00583,Brazil,BR,,"Capão do Cifloma, Universidade Federal do Paraná Campus, Curitiba, Paraná, Brazil",-25.44805556,-49.24055556,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00584,Brazil,BR,,"Refinaria Presidente Getúlio Vargas (Repar/Petrobras), Araucária, PR, Brazil",-25.56527778,-49.37305556,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00585,Brazil,BR,,Duas Bocas Biological Reserve,-20.28111111,-40.50166667,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00586,Brazil,BR,,"Fazenda Estância da Quinta, Rio Pardo, Rio Grande do Sul state, Brazil",-22.79361111,-53.3275,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00587,Brazil,BR,,"Cerros do Tigre e Palomas, Rio Grande do sul state, Brazil",-29.66175,-55.39633333,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00588,Brazil,BR,,"Parque Nacional Serra de Itabaiana, Sergipe, Brazil",-10.41666667,-37.41666667,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00589,Brazil,BR,,"Pelotas, Rio Grande do Sul State, Brazil",-31.38166667,-52.49055556,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00590,Brazil,BR,,"São Jorge D’Oeste, Paraná, Brazil",-25.60361111,-53.07861111,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00591,Brazil,BR,,"René Frey Ecological Park, Fraiburgo, Santa Catarina state, Brazil",-27.01757222,-50.92951389,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00592,Brazil,BR,,"Pedra Azul mountain, Espirito Santo State, Brazil.",-20.41805556,-41.00694444,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00593,Brazil,BR,,"Campos do Jordão, São Paulo State, Brazil",-22.73333333,-45.5,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00594,Brazil,BR,,"Conceição de Ibitipoca, Lima Duarte, Minas Gerais state, Brazil",-21.69527778,-43.9,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00595,Brazil,BR,,"Serra do Brigadeiro State Park, Araponga, Minas Gerais state, Brazil",-20.72,-42.47972222,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00596,Brazil,BR,,"Serra do Mar (mountain range), Paraná state, Brazil",-25.38,-49,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
